x, z_0, z_1, z_2
0.000000, 0.000000, 0.000000, 0.586939
0.010000, 0.000029, 0.005864, 0.585938
0.020000, 0.000117, 0.011719, 0.584938
0.030000, 0.000264, 0.017563, 0.583937
0.040000, 0.000468, 0.023398, 0.582936
0.050000, 0.000732, 0.029222, 0.581933
0.060000, 0.001053, 0.035036, 0.580929
0.070000, 0.001432, 0.040840, 0.579923
0.080000, 0.001870, 0.046635, 0.578915
0.090000, 0.002365, 0.052419, 0.577906
0.100000, 0.002918, 0.058193, 0.576893
0.110000, 0.003529, 0.063957, 0.575879
0.120000, 0.004197, 0.069710, 0.574861
0.130000, 0.004923, 0.075454, 0.573840
0.140000, 0.005706, 0.081187, 0.572816
0.150000, 0.006547, 0.086910, 0.571788
0.160000, 0.007444, 0.092623, 0.570756
0.170000, 0.008399, 0.098325, 0.569720
0.180000, 0.009411, 0.104017, 0.568679
0.190000, 0.010479, 0.109699, 0.567634
0.200000, 0.011605, 0.115370, 0.566584
0.210000, 0.012787, 0.121030, 0.565529
0.220000, 0.014025, 0.126680, 0.564469
0.230000, 0.015320, 0.132320, 0.563403
0.240000, 0.016672, 0.137948, 0.562331
0.250000, 0.018079, 0.143566, 0.561253
0.260000, 0.019543, 0.149173, 0.560169
0.270000, 0.021063, 0.154770, 0.559079
0.280000, 0.022638, 0.160355, 0.557982
0.290000, 0.024270, 0.165929, 0.556878
0.300000, 0.025957, 0.171493, 0.555766
0.310000, 0.027700, 0.177045, 0.554648
0.320000, 0.029498, 0.182586, 0.553522
0.330000, 0.031351, 0.188115, 0.552388
0.340000, 0.033260, 0.193633, 0.551246
0.350000, 0.035224, 0.199140, 0.550096
0.360000, 0.037243, 0.204635, 0.548938
0.370000, 0.039317, 0.210119, 0.547771
0.380000, 0.041445, 0.215591, 0.546595
0.390000, 0.043628, 0.221051, 0.545411
0.400000, 0.045866, 0.226499, 0.544217
0.410000, 0.048158, 0.231935, 0.543014
0.420000, 0.050505, 0.237359, 0.541802
0.430000, 0.052905, 0.242771, 0.540579
0.440000, 0.055360, 0.248171, 0.539347
0.450000, 0.057869, 0.253558, 0.538105
0.460000, 0.060431, 0.258933, 0.536853
0.470000, 0.063047, 0.264295, 0.535591
0.480000, 0.065717, 0.269644, 0.534317
0.490000, 0.068440, 0.274981, 0.533034
0.500000, 0.071217, 0.280305, 0.531739
0.510000, 0.074046, 0.285616, 0.530433
0.520000, 0.076929, 0.290914, 0.529117
0.530000, 0.079864, 0.296198, 0.527788
0.540000, 0.082853, 0.301469, 0.526449
0.550000, 0.085894, 0.306727, 0.525098
0.560000, 0.088987, 0.311971, 0.523735
0.570000, 0.092133, 0.317202, 0.522360
0.580000, 0.095331, 0.322418, 0.520974
0.590000, 0.098581, 0.327621, 0.519575
0.600000, 0.101884, 0.332810, 0.518164
0.610000, 0.105238, 0.337984, 0.516741
0.620000, 0.108643, 0.343145, 0.515305
0.630000, 0.112100, 0.348290, 0.513856
0.640000, 0.115609, 0.353422, 0.512395
0.650000, 0.119169, 0.358538, 0.510921
0.660000, 0.122780, 0.363640, 0.509435
0.670000, 0.126442, 0.368727, 0.507935
0.680000, 0.130154, 0.373799, 0.506422
0.690000, 0.133918, 0.378855, 0.504896
0.700000, 0.137731, 0.383897, 0.503357
0.710000, 0.141595, 0.388922, 0.501804
0.720000, 0.145510, 0.393933, 0.500238
0.730000, 0.149474, 0.398927, 0.498659
0.740000, 0.153488, 0.403906, 0.497066
0.750000, 0.157552, 0.408868, 0.495459
0.760000, 0.161666, 0.413815, 0.493839
0.770000, 0.165828, 0.418745, 0.492205
0.780000, 0.170040, 0.423659, 0.490557
0.790000, 0.174301, 0.428556, 0.488895
0.800000, 0.178611, 0.433437, 0.487220
0.810000, 0.182970, 0.438301, 0.485531
0.820000, 0.187377, 0.443147, 0.483827
0.830000, 0.191833, 0.447977, 0.482110
0.839999, 0.196337, 0.452789, 0.480379
0.849999, 0.200889, 0.457585, 0.478634
0.859999, 0.205489, 0.462362, 0.476875
0.869999, 0.210136, 0.467122, 0.475102
0.879999, 0.214831, 0.471864, 0.473315
0.889999, 0.219573, 0.476588, 0.471513
0.899999, 0.224363, 0.481294, 0.469698
0.909999, 0.229199, 0.485982, 0.467869
0.919999, 0.234082, 0.490652, 0.466026
0.929999, 0.239012, 0.495303, 0.464169
0.939999, 0.243988, 0.499935, 0.462298
0.949999, 0.249011, 0.504549, 0.460413
0.959999, 0.254079, 0.509143, 0.458514
0.969999, 0.259193, 0.513719, 0.456601
0.979999, 0.264353, 0.518275, 0.454675
0.989999, 0.269559, 0.522812, 0.452735
0.999999, 0.274810, 0.527330, 0.450781
1.009999, 0.280105, 0.531828, 0.448813
1.019999, 0.285446, 0.536306, 0.446832
1.029999, 0.290831, 0.540764, 0.444838
1.039999, 0.296261, 0.545203, 0.442830
1.049999, 0.301735, 0.549621, 0.440808
1.059999, 0.307254, 0.554019, 0.438774
1.069999, 0.312816, 0.558396, 0.436726
1.079999, 0.318422, 0.562753, 0.434665
1.089999, 0.324071, 0.567090, 0.432591
1.099999, 0.329763, 0.571405, 0.430504
1.109999, 0.335499, 0.575700, 0.428405
1.119999, 0.341277, 0.579973, 0.426293
1.129999, 0.347098, 0.584226, 0.424168
1.139999, 0.352962, 0.588457, 0.422031
1.149999, 0.358867, 0.592666, 0.419881
1.159999, 0.364815, 0.596854, 0.417720
1.169999, 0.370804, 0.601020, 0.415546
1.179999, 0.376835, 0.605165, 0.413360
1.189999, 0.382907, 0.609288, 0.411163
1.199999, 0.389021, 0.613388, 0.408954
1.209999, 0.395175, 0.617467, 0.406734
1.219999, 0.401370, 0.621523, 0.404502
1.229999, 0.407606, 0.625557, 0.402259
1.239999, 0.413881, 0.629568, 0.400006
1.249999, 0.420197, 0.633557, 0.397741
1.259999, 0.426552, 0.637523, 0.395466
1.269999, 0.432947, 0.641466, 0.393180
1.279999, 0.439382, 0.645386, 0.390884
1.289999, 0.445855, 0.649284, 0.388578
1.299999, 0.452367, 0.653158, 0.386263
1.309999, 0.458918, 0.657009, 0.383937
1.319999, 0.465507, 0.660837, 0.381602
1.329999, 0.472135, 0.664641, 0.379258
1.339999, 0.478800, 0.668422, 0.376904
1.349999, 0.485503, 0.672179, 0.374542
1.359999, 0.492243, 0.675913, 0.372171
1.369999, 0.499021, 0.679622, 0.369792
1.379999, 0.505836, 0.683308, 0.367405
1.389999, 0.512687, 0.686971, 0.365009
1.399999, 0.519575, 0.690609, 0.362606
1.409999, 0.526499, 0.694223, 0.360195
1.419999, 0.533460, 0.697812, 0.357777
1.429999, 0.540456, 0.701378, 0.355352
1.439999, 0.547487, 0.704920, 0.352920
1.449999, 0.554554, 0.708437, 0.350481
1.459999, 0.561656, 0.711929, 0.348036
1.469999, 0.568792, 0.715397, 0.345586
1.479999, 0.575963, 0.718841, 0.343129
1.489999, 0.583169, 0.722260, 0.340667
1.499999, 0.590409, 0.725654, 0.338199
1.509999, 0.597682, 0.729024, 0.335726
1.519999, 0.604989, 0.732369, 0.333249
1.529999, 0.612329, 0.735689, 0.330767
1.539999, 0.619703, 0.738984, 0.328281
1.549999, 0.627109, 0.742254, 0.325790
1.559999, 0.634548, 0.745500, 0.323296
1.569999, 0.642019, 0.748720, 0.320799
1.579999, 0.649522, 0.751916, 0.318299
1.589999, 0.657057, 0.755086, 0.315795
1.599999, 0.664624, 0.758232, 0.313289
1.609999, 0.672222, 0.761352, 0.310781
1.619999, 0.679851, 0.764447, 0.308270
1.629999, 0.687511, 0.767517, 0.305758
1.639999, 0.695201, 0.770562, 0.303244
1.649999, 0.702922, 0.773582, 0.300729
1.659999, 0.710673, 0.776577, 0.298213
1.669999, 0.718453, 0.779547, 0.295697
1.679999, 0.726263, 0.782491, 0.293180
1.689999, 0.734103, 0.785410, 0.290663
1.699999, 0.741972, 0.788304, 0.288146
1.709999, 0.749869, 0.791173, 0.285630
1.719999, 0.757795, 0.794017, 0.283115
1.729999, 0.765749, 0.796835, 0.280600
1.739999, 0.773732, 0.799629, 0.278087
1.749999, 0.781742, 0.802397, 0.275576
1.759999, 0.789779, 0.805140, 0.273066
1.769999, 0.797844, 0.807859, 0.270559
1.779999, 0.805937, 0.810552, 0.268054
1.789999, 0.814055, 0.813220, 0.265552
1.799999, 0.822201, 0.815863, 0.263054
1.809999, 0.830373, 0.818481, 0.260558
1.819999, 0.838570, 0.821074, 0.258066
1.829999, 0.846794, 0.823642, 0.255578
1.839999, 0.855043, 0.826185, 0.253095
1.849999, 0.863318, 0.828704, 0.250616
1.859999, 0.871617, 0.831198, 0.248141
1.869999, 0.879941, 0.833667, 0.245672
1.879999, 0.888290, 0.836111, 0.243208
1.889999, 0.896664, 0.838531, 0.240749
1.899999, 0.905061, 0.840926, 0.238297
1.909999, 0.913482, 0.843297, 0.235850
1.919999, 0.921927, 0.845643, 0.233410
1.929999, 0.930395, 0.847965, 0.230977
1.939999, 0.938886, 0.850263, 0.228550
1.949998, 0.947400, 0.852536, 0.226131
1.959998, 0.955937, 0.854785, 0.223719
1.969998, 0.964496, 0.857011, 0.221315
1.979998, 0.973077, 0.859212, 0.218919
1.989998, 0.981680, 0.861389, 0.216531
1.999998, 0.990304, 0.863542, 0.214152
2.009999, 0.998950, 0.865672, 0.211781
2.019999, 1.007618, 0.867778, 0.209420
2.029999, 1.016306, 0.869860, 0.207067
2.039999, 1.025015, 0.871919, 0.204724
2.049999, 1.033744, 0.873955, 0.202391
2.059999, 1.042494, 0.875967, 0.200067
2.069999, 1.051263, 0.877956, 0.197754
2.079998, 1.060053, 0.879922, 0.195451
2.089998, 1.068862, 0.881865, 0.193159
2.099998, 1.077690, 0.883786, 0.190878
2.109998, 1.086537, 0.885683, 0.188607
2.119998, 1.095404, 0.887558, 0.186348
2.129998, 1.104289, 0.889410, 0.184100
2.139998, 1.113192, 0.891240, 0.181864
2.149998, 1.122113, 0.893047, 0.179640
2.159998, 1.131053, 0.894833, 0.177428
2.169998, 1.140010, 0.896596, 0.175228
2.179998, 1.148985, 0.898337, 0.173040
2.189998, 1.157977, 0.900057, 0.170865
2.199998, 1.166986, 0.901755, 0.168703
2.209998, 1.176012, 0.903431, 0.166554
2.219998, 1.185054, 0.905086, 0.164418
2.229998, 1.194113, 0.906719, 0.162296
2.239998, 1.203189, 0.908332, 0.160187
2.249998, 1.212280, 0.909923, 0.158091
2.259998, 1.221387, 0.911494, 0.156010
2.269998, 1.230510, 0.913043, 0.153942
2.279998, 1.239648, 0.914572, 0.151889
2.289998, 1.248801, 0.916081, 0.149849
2.299998, 1.257969, 0.917569, 0.147824
2.309998, 1.267152, 0.919038, 0.145814
2.319998, 1.276350, 0.920486, 0.143818
2.329998, 1.285562, 0.921914, 0.141837
2.339998, 1.294788, 0.923323, 0.139871
2.349998, 1.304028, 0.924712, 0.137920
2.359998, 1.313282, 0.926081, 0.135985
2.369998, 1.322550, 0.927431, 0.134064
2.379998, 1.331831, 0.928762, 0.132159
2.389998, 1.341125, 0.930075, 0.130269
2.399998, 1.350432, 0.931368, 0.128395
2.409998, 1.359752, 0.932642, 0.126536
2.419998, 1.369085, 0.933899, 0.124693
2.429998, 1.378430, 0.935136, 0.122866
2.439998, 1.387788, 0.936356, 0.121055
2.449998, 1.397157, 0.937558, 0.119260
2.459998, 1.406539, 0.938741, 0.117480
2.469998, 1.415932, 0.939907, 0.115717
2.479998, 1.425337, 0.941056, 0.113970
2.489998, 1.434753, 0.942187, 0.112240
2.499998, 1.444180, 0.943300, 0.110525
2.509998, 1.453619, 0.944397, 0.108827
2.519998, 1.463068, 0.945477, 0.107145
2.529998, 1.472528, 0.946540, 0.105480
2.539998, 1.481999, 0.947587, 0.103830
2.549998, 1.491480, 0.948617, 0.102198
2.559998, 1.500971, 0.949631, 0.100582
2.569998, 1.510473, 0.950629, 0.098982
2.579998, 1.519984, 0.951610, 0.097399
2.589998, 1.529505, 0.952577, 0.095832
2.599998, 1.539035, 0.953527, 0.094282
2.609998, 1.548575, 0.954462, 0.092749
2.619998, 1.558125, 0.955382, 0.091232
2.629998, 1.567683, 0.956287, 0.089731
2.639998, 1.577250, 0.957177, 0.088247
2.649998, 1.586827, 0.958052, 0.086780
2.659998, 1.596411, 0.958912, 0.085329
2.669998, 1.606005, 0.959759, 0.083894
2.679998, 1.615606, 0.960590, 0.082476
2.689998, 1.625216, 0.961408, 0.081075
2.699998, 1.634835, 0.962212, 0.079690
2.709998, 1.644461, 0.963002, 0.078321
2.719998, 1.654095, 0.963778, 0.076969
2.729998, 1.663736, 0.964541, 0.075632
2.739998, 1.673385, 0.965291, 0.074313
2.749998, 1.683042, 0.966028, 0.073009
2.759998, 1.692706, 0.966751, 0.071721
2.769998, 1.702377, 0.967462, 0.070450
2.779998, 1.712055, 0.968160, 0.069195
2.789998, 1.721740, 0.968846, 0.067955
2.799998, 1.731432, 0.969520, 0.066732
2.809998, 1.741130, 0.970181, 0.065524
2.819998, 1.750836, 0.970830, 0.064333
2.829998, 1.760547, 0.971467, 0.063157
2.839998, 1.770265, 0.972093, 0.061996
2.849998, 1.779989, 0.972707, 0.060852
2.859998, 1.789719, 0.973310, 0.059722
2.869998, 1.799455, 0.973902, 0.058609
2.879998, 1.809197, 0.974483, 0.057510
2.889998, 1.818945, 0.975052, 0.056427
2.899998, 1.828698, 0.975611, 0.055359
2.909998, 1.838457, 0.976159, 0.054306
2.919998, 1.848221, 0.976697, 0.053268
2.929998, 1.857991, 0.977225, 0.052245
2.939998, 1.867766, 0.977742, 0.051236
2.949998, 1.877545, 0.978250, 0.050243
2.959998, 1.887330, 0.978747, 0.049263
2.969998, 1.897120, 0.979235, 0.048299
2.979998, 1.906915, 0.979713, 0.047349
2.989998, 1.916715, 0.980182, 0.046413
2.999998, 1.926519, 0.980641, 0.045491
3.009998, 1.936327, 0.981092, 0.044583
3.019998, 1.946141, 0.981533, 0.043689
3.029998, 1.955958, 0.981966, 0.042809
3.039998, 1.965780, 0.982389, 0.041943
3.049998, 1.975606, 0.982805, 0.041091
3.059998, 1.985436, 0.983211, 0.040251
3.069998, 1.995270, 0.983610, 0.039426
3.079998, 2.005108, 0.984000, 0.038613
3.089998, 2.014950, 0.984382, 0.037814
3.099998, 2.024796, 0.984756, 0.037027
3.109998, 2.034645, 0.985123, 0.036254
3.119998, 2.044498, 0.985481, 0.035493
3.129997, 2.054354, 0.985832, 0.034745
3.139997, 2.064214, 0.986176, 0.034009
3.149997, 2.074078, 0.986513, 0.033286
3.159997, 2.083945, 0.986842, 0.032575
3.169997, 2.093815, 0.987164, 0.031876
3.179997, 2.103688, 0.987479, 0.031189
3.189997, 2.113564, 0.987788, 0.030514
3.199997, 2.123443, 0.988090, 0.029850
3.209997, 2.133326, 0.988385, 0.029198
3.219997, 2.143211, 0.988674, 0.028558
3.229997, 2.153099, 0.988956, 0.027929
3.239997, 2.162990, 0.989232, 0.027312
3.249997, 2.172884, 0.989502, 0.026705
3.259997, 2.182780, 0.989767, 0.026109
3.269997, 2.192679, 0.990025, 0.025524
3.279997, 2.202581, 0.990277, 0.024950
3.289997, 2.212485, 0.990524, 0.024386
3.299997, 2.222391, 0.990765, 0.023833
3.309997, 2.232300, 0.991000, 0.023290
3.319997, 2.242211, 0.991231, 0.022758
3.329997, 2.252125, 0.991456, 0.022235
3.339997, 2.262040, 0.991675, 0.021722
3.349997, 2.271958, 0.991890, 0.021219
3.359997, 2.281878, 0.992100, 0.020725
3.369997, 2.291800, 0.992305, 0.020242
3.379997, 2.301724, 0.992505, 0.019767
3.389997, 2.311650, 0.992700, 0.019302
3.399997, 2.321578, 0.992891, 0.018845
3.409997, 2.331508, 0.993077, 0.018398
3.419997, 2.341439, 0.993259, 0.017960
3.429997, 2.351373, 0.993436, 0.017530
3.439997, 2.361308, 0.993609, 0.017109
3.449997, 2.371245, 0.993778, 0.016697
3.459997, 2.381184, 0.993943, 0.016293
3.469997, 2.391124, 0.994104, 0.015897
3.479997, 2.401066, 0.994261, 0.015509
3.489997, 2.411009, 0.994414, 0.015129
3.499997, 2.420954, 0.994564, 0.014757
3.509997, 2.430900, 0.994710, 0.014393
3.519997, 2.440848, 0.994852, 0.014036
3.529997, 2.450797, 0.994990, 0.013687
3.539997, 2.460748, 0.995126, 0.013345
3.549997, 2.470700, 0.995257, 0.013011
3.559997, 2.480653, 0.995386, 0.012683
3.569997, 2.490608, 0.995511, 0.012363
3.579997, 2.500563, 0.995633, 0.012050
3.589997, 2.510520, 0.995752, 0.011743
3.599997, 2.520478, 0.995868, 0.011443
3.609997, 2.530437, 0.995981, 0.011150
3.619997, 2.540398, 0.996091, 0.010863
3.629997, 2.550359, 0.996198, 0.010582
3.639997, 2.560322, 0.996303, 0.010308
3.649997, 2.570285, 0.996404, 0.010039
3.659997, 2.580250, 0.996503, 0.009777
3.669997, 2.590215, 0.996600, 0.009521
3.679997, 2.600181, 0.996694, 0.009270
3.689997, 2.610149, 0.996785, 0.009025
3.699997, 2.620117, 0.996874, 0.008786
3.709997, 2.630086, 0.996961, 0.008553
3.719997, 2.640056, 0.997045, 0.008324
3.729997, 2.650027, 0.997128, 0.008101
3.739997, 2.659999, 0.997208, 0.007883
3.749997, 2.669971, 0.997285, 0.007671
3.759997, 2.679945, 0.997361, 0.007463
3.769997, 2.689919, 0.997435, 0.007260
3.779997, 2.699893, 0.997506, 0.007062
3.789997, 2.709869, 0.997576, 0.006869
3.799997, 2.719845, 0.997644, 0.006680
3.809997, 2.729822, 0.997709, 0.006496
3.819997, 2.739799, 0.997773, 0.006316
3.829997, 2.749777, 0.997836, 0.006141
3.839997, 2.759756, 0.997896, 0.005970
3.849997, 2.769735, 0.997955, 0.005803
3.859997, 2.779715, 0.998012, 0.005640
3.869997, 2.789695, 0.998068, 0.005481
3.879997, 2.799676, 0.998122, 0.005327
3.889997, 2.809658, 0.998175, 0.005176
3.899997, 2.819640, 0.998226, 0.005028
3.909997, 2.829622, 0.998275, 0.004885
3.919997, 2.839605, 0.998323, 0.004745
3.929997, 2.849589, 0.998370, 0.004609
3.939997, 2.859573, 0.998416, 0.004476
3.949997, 2.869557, 0.998460, 0.004346
3.959997, 2.879542, 0.998503, 0.004220
3.969997, 2.889527, 0.998544, 0.004097
3.979997, 2.899513, 0.998585, 0.003978
3.989997, 2.909499, 0.998624, 0.003861
3.999997, 2.919485, 0.998662, 0.003747
4.009997, 2.929472, 0.998699, 0.003637
4.019997, 2.939459, 0.998734, 0.003529
4.029997, 2.949447, 0.998769, 0.003424
4.039998, 2.959435, 0.998803, 0.003322
4.049998, 2.969423, 0.998836, 0.003223
4.059998, 2.979412, 0.998867, 0.003126
4.069998, 2.989400, 0.998898, 0.003032
4.079998, 2.999389, 0.998928, 0.002940
4.089999, 3.009379, 0.998957, 0.002851
4.099999, 3.019369, 0.998985, 0.002765
4.109999, 3.029359, 0.999012, 0.002680
4.119999, 3.039349, 0.999039, 0.002598
4.130000, 3.049339, 0.999064, 0.002518
4.140000, 3.059330, 0.999089, 0.002441
4.150000, 3.069321, 0.999113, 0.002365
4.160000, 3.079312, 0.999137, 0.002292
4.170001, 3.089303, 0.999159, 0.002221
4.180001, 3.099295, 0.999181, 0.002152
4.190001, 3.109287, 0.999202, 0.002084
4.200001, 3.119279, 0.999223, 0.002019
4.210001, 3.129272, 0.999242, 0.001955
4.220002, 3.139264, 0.999262, 0.001893
4.230002, 3.149257, 0.999280, 0.001833
4.240002, 3.159250, 0.999298, 0.001775
4.250002, 3.169243, 0.999316, 0.001718
4.260003, 3.179236, 0.999333, 0.001663
4.270003, 3.189229, 0.999349, 0.001610
4.280003, 3.199223, 0.999365, 0.001558
4.290003, 3.209217, 0.999380, 0.001508
4.300004, 3.219210, 0.999395, 0.001459
4.310004, 3.229204, 0.999410, 0.001411
4.320004, 3.239199, 0.999424, 0.001365
4.330004, 3.249193, 0.999437, 0.001321
4.340004, 3.259187, 0.999450, 0.001277
4.350005, 3.269182, 0.999462, 0.001235
4.360005, 3.279177, 0.999475, 0.001194
4.370005, 3.289171, 0.999486, 0.001155
4.380005, 3.299166, 0.999498, 0.001116
4.390006, 3.309161, 0.999509, 0.001079
4.400006, 3.319157, 0.999519, 0.001043
4.410006, 3.329152, 0.999530, 0.001008
4.420006, 3.339147, 0.999539, 0.000974
4.430007, 3.349143, 0.999549, 0.000941
4.440007, 3.359138, 0.999558, 0.000909
4.450007, 3.369134, 0.999567, 0.000878
4.460007, 3.379130, 0.999576, 0.000848
4.470007, 3.389125, 0.999584, 0.000819
4.480008, 3.399121, 0.999592, 0.000791
4.490008, 3.409117, 0.999600, 0.000764
4.500008, 3.419113, 0.999608, 0.000737
4.510008, 3.429109, 0.999615, 0.000712
4.520009, 3.439106, 0.999622, 0.000687
4.530009, 3.449102, 0.999628, 0.000663
4.540009, 3.459098, 0.999635, 0.000640
4.550009, 3.469095, 0.999641, 0.000617
4.560009, 3.479091, 0.999647, 0.000595
4.570010, 3.489087, 0.999653, 0.000574
4.580010, 3.499084, 0.999659, 0.000554
4.590010, 3.509081, 0.999664, 0.000534
4.600010, 3.519077, 0.999669, 0.000515
4.610011, 3.529074, 0.999675, 0.000497
4.620011, 3.539071, 0.999679, 0.000479
4.630011, 3.549067, 0.999684, 0.000461
4.640011, 3.559064, 0.999689, 0.000445
4.650012, 3.569061, 0.999693, 0.000429
4.660012, 3.579058, 0.999697, 0.000413
4.670012, 3.589055, 0.999701, 0.000398
4.680012, 3.599052, 0.999705, 0.000383
4.690012, 3.609049, 0.999709, 0.000369
4.700013, 3.619046, 0.999713, 0.000355
4.710013, 3.629044, 0.999716, 0.000342
4.720013, 3.639041, 0.999719, 0.000329
4.730013, 3.649038, 0.999723, 0.000317
4.740014, 3.659035, 0.999726, 0.000305
4.750014, 3.669032, 0.999729, 0.000294
4.760014, 3.679030, 0.999732, 0.000282
4.770014, 3.689027, 0.999734, 0.000272
4.780015, 3.699024, 0.999737, 0.000261
4.790015, 3.709022, 0.999740, 0.000251
4.800015, 3.719019, 0.999742, 0.000242
4.810015, 3.729017, 0.999744, 0.000232
4.820015, 3.739014, 0.999747, 0.000223
4.830016, 3.749011, 0.999749, 0.000215
4.840016, 3.759009, 0.999751, 0.000206
4.850016, 3.769006, 0.999753, 0.000198
4.860016, 3.779004, 0.999755, 0.000190
4.870017, 3.789002, 0.999757, 0.000183
4.880017, 3.798999, 0.999759, 0.000175
4.890017, 3.808997, 0.999760, 0.000168
4.900017, 3.818995, 0.999762, 0.000162
4.910017, 3.828992, 0.999764, 0.000155
4.920018, 3.838990, 0.999765, 0.000149
4.930018, 3.848987, 0.999766, 0.000143
4.940018, 3.858985, 0.999768, 0.000137
4.950018, 3.868983, 0.999769, 0.000131
4.960019, 3.878980, 0.999770, 0.000126
4.970019, 3.888978, 0.999772, 0.000121
4.980019, 3.898975, 0.999773, 0.000116
4.990019, 3.908973, 0.999774, 0.000111
5.000020, 3.918971, 0.999775, 0.000106
5.010020, 3.928969, 0.999776, 0.000101
5.020020, 3.938967, 0.999777, 0.000097
5.030020, 3.948965, 0.999778, 0.000093
5.040020, 3.958962, 0.999779, 0.000089
5.050021, 3.968960, 0.999780, 0.000085
